eid,ename
1173,公务电话交换机
1174,调度专用功能
1175,控制中心调度员
1176,各车站值班员
1177,列车司机
1178,统一设置
1179,地铁运营和管理
1180,办公自动化软件平台
1181,实施
1182,移动通信引入
1183,专用通信传输系统
1184,面积
1185,沟
1186,管
1187,孔
1188,维修频度
1189,协调
1190,城市景观
1191,城市“一卡通”车票
1192,处理
1193,互连
1194,清分系统
1195,充值金额
1196,相关信息
1197,电源电缆
1198,自动灭火系统保护区
1199,报警区域
1200,划分
1201,等级
1202,气体自动灭火
1203,火灾探测器
1204,设置位置
1205,结合设置
1206,车站消防控制室
1207,车站综合控制室
1208,状态信息
1209,工作状态
1210,控制回路
1211,穿
1212,传输线路
1213,水平敷设
1214,管内
1215,穿入
1216,线网运营控制中心
1217,专用传输网络
1218,仿真测试平台
1219,其他功能
1220,车站数量
1221,上层信息管理系统功能
1222,接入
1223,站台门的开关门状态
1224,重要的故障信息
1225,信息服务
1226,火灾模式指令
1227,控制程序
1228,列车区间
1229,环境相关参数
1230,统计
1231,运行状况
1232,运行时间
1233,用能分类
1234,分项
1235,各用能系统
1236,大功率设备
1237,能耗
1238,应用软件
1239,电磁干扰
1240,避免
1241,屏蔽布线系统
1242,连续性
1243,应保持
1244,运营相关信息
1245,多类信息
1246,本系统的时钟
1247,标准时间信息
1248,列车到站时间
1249,列车到站时间信息
1250,综合监控信息
1251,外部信息源的信号
1252,同一根金属套管
1253,运营管理模式
1254,统一授权管理
1255,车站内
1256,设备用房
1257,管理用房
1258,通道的门
1259,进入
1260,综合监控
1261,安全区域
1262,公共区
1263,建筑装修
1264,门扇
1265,作用
1266,变形
1267,监控管理对象
1268,建设规模
1269,组织架构
1270,定员数量
1271,专业系统
1272,高层建筑
1273,结构诱导缝
1274,车站BAS
1275,消防梯
1276,透明结构形式
1277,土建结构
1278,BAS的监视
1279,维护
1280,站台侧
1281,防火隔离装置
1282,车站其他系统
1283,环境条件
1284,列车门
1285,手动开启
1286,列车客室门
1287,列车司机出入
1288,本站车站控制室
1289,参数
1290,下载
1291,修改
1292,接地端子
1293,废气
1294,废液
1295,废渣
1296,负荷中心
1297,当地的环境要求
1298,运用库
1299,联合检修库
1300,远期发展条件
1301,车辆段调度中心(DCC)
1302,雨水
1303,排水设备
1304,活塞通风道
1305,通风、空调设备
1306,工程安全风险设计
1307,地下结构设计
1308,边坡
1309,加固措施
1310,进风亭口部
1311,排烟风亭口部
1312,出入口口部
1313,楼梯第一级踏步
1314,自动扶梯工作点
1315,环境
1316,施工中
1317,建成后
1318,周围环境
1319,城市规划
1320,改变
1321,正线接触网
1322,主备两路电源
1323,刚性架空接触网
1324,柔性架空接触网
1325,接触网架空地线
1326,非带电金属体
1327,牵引变电所接地装置
1328,地铁隧道
1329,直埋电缆
1330,行车广播
1331,防灾广播
1332,站台门监控系统
1333,日常维修
1334,定期检修
1335,单独设置
1336,一次建成
1337,远期规模
1338,安全风险因素
1339,设计阶段
1340,各种风险
1341,地下结构设施
1342,新建结构
1343,地铁列车
1344,地铁工程设计
1345,安全可靠
1346,功能合理
1347,经济适用
1348,节能环保
1349,技术先进
1350,无人驾驶运行模式
1351,月平均温度
1352,最大相对湿度
1353,整备状态
1354,坡道上
1355,受流
1356,受流器
1357,受电弓
1358,故障及紧急情况下
1359,列车车门
1360,载荷大小
1361,再生制动
1362,轨道中心道床面
1363,应急疏散通道
1364,工程结构形式
1365,疏散平台
1366,区间
1367,同侧
1368,车辆侧门疏散模式
1369,充分依据
1370,区间地面线
1371,重叠
1372,组合布置
1373,站后折返
1374,尽端站
1375,车辆运行条件
1376,无轨底坡
1377,标准轨距
1378,无缓和曲线
1379,范围内
1380,困难地段
1381,计算
1382,浮充状态
1383,隔离开关处
1384,隧道入口
1385,乘车过程中
1386,系统外部接口
1387,系统处理
1388,火灾工况
1389,火灾情况
1390,运营管理的需要
1391,只在一个门上
1392,一个房间有多个门
1393,开门
1394,根据需要
1395,地铁线网
1396,每天
1397,不应少于20h
1398,每周
1399,不应少于140h
1400,每3h
1401,应能以100％制动载荷连续运行1h
1402,产品要求
1403,各支点
1404,跨越时
1405,构造措施
1406,无法满足无机房电梯布置要求
1407,液压电梯
1408,轿厢
1409,控制柜
1410,机房
1411,集油装置
1412,暴露于室外
1413,电梯井道
1414,土建工程
1415,运行时
1416,占用宽度
1417,具体土建情况
1418,停靠方式
1419,跨越变形缝
1420,一定范围内
1421,开、关门状态
1422,30min内
1423,完成开、关滑动门三次循环的需要
1424,城市杂用水系统
1425,使用要求
1426,排放
1427,排放标准
1428,防水套管
1429,壁板或底板
1430,给水水源
1431,无城市自来水
1432,两端
1433,措施
1434,排除余热要求
1435,不能满足
1436,供应
1437,空调系统
1438,需供应
1439,每个工作人员
1440,每小时
1441,环境要求
1442,所处的环境
1443,工作条件
1444,施工阶段
1445,桥梁结构
1446,施工荷载
1447,梁缝位置
1448,能力保护原则
1449,桥墩抗震
1450,顶梁
1451,更换支座
1452,车站结构横梁
1453,轨道梁简
1454,非机动车和机动车的停放场地
1455,可能
1456,限界要求
1457,距离
1458,站台地面装饰层
1459,冷却塔
1460,人行楼梯
1461,备用自动扶梯
1462,换乘车站
1463,焊接强度
1464,装配式支挡结构
1465,站台边缘
1466,集散场地
1467,城市主干道
1468,直线距离
1469,排烟
1470,中间扶手
1471,宽度
1472,相对布置
1473,长度中心线
1474,站台端部
1475,门前等候区
1476,轨道区
1477,无砟桥面梁
1478,轨道
1479,有砟轨道桥梁
1480,静活载作用
1481,无砟轨道桥梁
1482,梁端处
1483,大于2‰
1484,桥跨结构
1485,横向摇摆力
1486,离心力
1487,风力
1488,温度力
1489,桥跨结构梁体
1490,列车活载作用
1491,列车活载
1492,车桥或风车桥系统
1493,防撞保护设施
1494,防护设施
1495,容许应力
1496,地震力
1497,轨道下枕底道砟厚度
1498,专门检查设备
1499,养护维修便道处
1500,普通钢筋
1501,混凝土水饱和
1502,轨道梁桥
1503,分开布置
1504,车站结构设计
1505,现行建筑结构设计规范
1506,悬臂端计算挠度
1507,最不利组合
1508,独柱纵向间距
1509,完全分开布置
1510,不利影响
1511,地下水处理
1512,含水地层
1513,分节顶进
1514,长度较大
1515,分布钢筋
1516,大于C60
1517,线路设施
1518,地下潜水位以上
1519,侵蚀性地层中
1520,试验
1521,鉴定
1522,技术要求
1523,接缝最大张开量
1524,错位量
1525,埋深水头的3倍水压
1526,远期最大能力
1527,30对/h
1528,安全检查设备
1529,线路功能定位
1530,服务水平
1531,系统运能
1532,线路走向
1533,起讫点
1534,车辆基地选址
1535,应急通信
1536,车辆客室
1537,维修保障
1538,系统运营人员
1539,定员
1540,运营定员指标
1541,检查
1542,车辆组装
1543,使用条件
1544,最大坡度
1545,特殊地形地区段
1546,直径
1547,车轮
1548,同轴
1549,两轮直径之差
1550,转向架
1551,各轮径差
1552,重量
1553,合同
1554,加速度
1555,水平中心线
1556,车钩
1557,高
1558,距
1559,渡板
1560,贯通道
1561,密封材料
1562,车体
1563,静态压力
1564,标称电压
1565,额定工作电压
1566,工作
1567,端门
1568,高度
1569,混凝土结构体
1570,轨旁设备
1571,带电部分
1572,间隙
1573,表15.3.3
1574,基本参数
1575,制定限界
1576,安装高度
1577,第15.3.21条
1578,结构高度
1579,表7.2.5-1
1580,计算速度
1581,最小宽度
1582,平面曲线最小半径
1583,全线盾构施工地段
1584,最大轨道超高
1585,矿山法施工地段
1586,隔断门
1587,内边缘
1588,门框
1589,矩形隧道
1590,间隔距离
1591,区间内
1592,一组
1593,另一组
1594,管线设备
1595,广告灯箱
1596,岛式车站
1597,信号机
1598,弱电电缆
1599,侧式车站
1600,外侧
1601,坡度
1602,最小坡度
1603,超高最大顺坡率
1604,轨道结构
1605,承载能力
1606,主体结构
1607,无砟轨道
1608,使用年限
1609,混凝土轨枕
1610,部件选型
1611,轨底坡
1612,两道岔间
1613,加宽值
1614,轨距加宽
1615,递减率
1616,曲线超高
1617,轨道曲线超高
1618,顺坡率
1619,最小厚度
1620,型式
1621,轮缘槽
1622,深度
1623,铺设数量
1624,有缝线路地段
1625,半径
1626,错接距离
1627,物理力学性能指标
1628,节点
1629,垂直静刚度
1630,动静比
1631,轨枕
1632,道岔钢轨
1633,强度等级
1634,材质要求
1635,弹性分开式扣件
1636,道床形式
1637,转辙器
1638,直向
1639,允许通过速度
1640,侧向
1641,过渡段
1642,间
1643,钢轨伸缩调节器
1644,行车方向
1645,车辆再生制动能量吸收装置
1646,供电系统设计
1647,功能性接地
1648,保护性接地
1649,防雷接地
1650,牵引网
1651,牵引降压混合变电所
1652,高、低压侧
1653,变电所配电变压器
1654,终端车站
1655,接触网供电
1656,自变电所
1657,变电所交、直流电源屏
1658,中压继电保护设置
1659,中压配电回路
1660,变压器
1661,强度安全系数
1662,柔性架空接触网设计
1663,避雷器
1664,固定支持架空接触网
1665,备用电源
1666,停车列检库
1667,静调库
1668,库线
1669,上网电缆
1670,回流电缆
1671,中压交流电力电缆
1672,电气柜
1673,盘
1674,控制屏
1675,电缆构筑物
1676,隔墙
1677,排水
1678,管槽
1679,其他设计要求
1680,系统构成
1681,功能要求
1682,通道条件
1683,联系主站
1684,子站
1685,设备选型
1686,系统容量
1687,功能配置
1688,杂散电流腐蚀防护
1689,接地电阻
1690,最小值
1691,接入设备
1692,中心控制设备
1693,车站控制设备
1694,广播系统
1695,车辆基地广播系统
1696,调度电话
1697,站间行车电话
1698,区间电话
1699,中心交换设备
1700,车站(车辆基地)交换设备
1701,录音装置
1702,网管设备
1703,自走时精度
1704,一级母钟
1705,二级母钟
1706,地铁民用通信引入系统
1707,民用电源系统
1708,监测中心设备
1709,被控端站监测设备
1710,公安视频监视系
1711,地铁公安通信系统
1712,公安电源系统
1713,机房及生产辅助用房
1714,车载设备
1715,地面设备
1716,ATP系统
1717,地面计算机设备
1718,ATP地面设备
1719,信息传输设备
1720,列车位置检测设备
1721,相关接口
1722,ATP车载计算机设备
1723,ATP车载设备
1724,测速设备
1725,人机显示设备
1726,车地通信设备
1727,三取二
1728,冗余结构
1729,二乘二取二
1730,ATO系统
1731,ATO车载计算机
1732,ATO车载设备
1733,基本信号显示
1734,系统技术条件
1735,线路中央计算机系统
1736,车站计算机系统
1737,半自动售票机
1738,自动售票机
1739,三级管理模式
1740,线路票务中心
1741,线网票务中心
1742,通道净距
1743,双向宽通道自动检票机
1744,灾备系统
1745,维修测试系统
1746,综合接地
1747,报警
1748,喷气
1749,风阀状态
1750,手/自动转换开关所处状态
1751,保护对象
1752,车辆停放车间
1753,维修车间
1754,可燃物品仓库
1755,变配电室
1756,地下区间隧道
1757,区间手动报警按钮
1758,火灾
1759,负荷等级
1760,主电源
1761,消防通信设备
1762,消防用电设备
1763,开关门状态
1764,控制器
1765,计算机设备
1766,车站环境
1767,车站环境和设备
1768,统计和分析
1769,能耗数据
1770,传输
1771,网络
1772,交换
1773,系统网络
1774,第15.4.1条
1775,本规范
1776,区间环境
1777,设备监控系统
1778,数据传输机制
1779,信号线
1780,屏蔽层
1781,现场机柜
1782,信息采集
1783,信号系统接口
1784,数据线
1785,设备用房门
1786,管理用房门
1787,授权卡
1788,时钟同步
1789,线网
1790,对象
1791,安全等级
1792,后备时间
1793,门禁车站级系统
1794,控制按钮
1795,系统接地
1796,建设模式
1797,总体规划
1798,中心地带
1799,整体工艺设计
1800,维护管理室
1801,值班
1802,顶层
1803,工艺要求
1804,电线
1805,维修用房
1806,办公管理用房
1807,其他各部位
1808,应急工作照明
1809,分区出入口
1810,主要通道
1811,重要房间
1812,传输设备
1813,倾斜角度
1814,梯级净宽
1815,曲率半径
1816,井道壁
1817,底面
1818,顶板
1819,底坑
1820,各项设施
1821,额定载重
1822,井道
1823,无机房电梯
1824,诱导缝
1825,设置处
1826,可视对讲装置
1827,平台面
1828,平台四周
1829,上下停靠位置
1830,新建线路
1831,设计荷载
1832,主要装置
1833,门体结构
1834,电气控制设备
1835,整体钢结构
1836,使用寿命
1837,开关过程时间
1838,重复精度
1839,噪声峰值
1840,手动解锁力
1841,平均无故障运行周期
1842,每侧站台门
1843,高站台门
1844,净高度
1845,低站台门门体
1846,范围内的适当位置
1847,站台
1848,连接部分
1849,车站结构
1850,刚度
1851,功率
1852,直流永磁电机
1853,关键命令
1854,响应
1855,状态
1856,探测
1857,障碍物探测功能
1858,驱动电源
1859,控制电源
1860,驱动后备电源
1861,储能
1862,系统控制电源模块
1863,隔离阻抗
1864,外电源
1865,配电电缆
1866,线槽
1867,设备室
1868,用地范围
1869,车辆段
1870,技术条件
1871,洗车线
1872,镟轮线
1873,车场线群外侧
1874,生产机构
1875,远期扩建
1876,各种库线
1877,受电方式
1878,列检列位
1879,坑内
1880,两端咽喉区
1881,联系车场
1882,走行线
1883,车辆内部清扫
1884,工具存放
1885,备品存放
1886,固定照明灯具
1887,列检库检查坑
1888,水量
1889,水压
1890,水质
1891,生产、生活和消防用水
1892,生活及粪便污水
1893,地铁车站
1894,生产废水
1895,结构渗漏水
1896,冲洗及消防废水
1897,口部雨水
1898,内部冲厕、绿化及地面冲洗水
1899,废水
1900,洗车库
1901,不符合国家规定
1902,城市污水排水系统
1903,车辆基地附近
1904,生活污水
1905,重复利用
1906,各类污、废水
1907,地铁工程
1908,国家现行有关排水标准
1909,排水体制
1910,屋面或钢筋混凝土水池(箱)
1911,地下结构外墙
1912,公共浴室
1913,食堂
1914,司机公寓
1915,热水系统
1916,变坡最高点
1917,室外给水管
1918,最低点
1919,状态及液位信息
1920,设备运行
1921,手/自动
1922,故障
1923,通风与空调系统
1924,地下车站公共区
1925,温度
1926,系统某一局部
1927,人群均布荷载
1928,标准值
1929,远期客流量
1930,地铁预测
1931,最大的通过能力
1932,近期
1933,远期
1934,正常通风
1935,新鲜空气量
1936,新风量
1937,10％
1938,总送风量
1939,不应少于
1940,地下车站设备
1941,总风量
1942,通风系统
1943,车站设备
1944,各房间内
1945,室外平均温度
1946,最冷月份
1947,严寒地区
1948,供暖装置
1949,可不设
1950,自防水
1951,混凝土结构
1952,地下工程
1953,混凝土垫层
1954,防水混凝土结构底板
1955,厚度
1956,软弱土层
1957,地下结构
1958,明挖法施工
1959,钢筋混凝土结构
1960,局部
1961,结构型式
1962,全部
1963,明挖敞口放坡施工
1964,复合墙
1965,塑料防水板
1966,防水板表面
1967,变形缝部位
1968,防水板
1969,平面铺设
1970,表面
1971,截面积
1972,密封垫沟槽
1973,1倍～1．15倍
1974,密封垫截面积
1975,温度变化影响
1976,隧道结构
1977,气温条件
1978,所处地区
1979,运营环境
1980,施工条件
1981,连接形式
1982,连接紧固件
1983,钢筋混凝土管片间
1984,机械性能等级
1985,地下环境无污染
1986,后期收缩小
1987,内部承重墙
1988,后砌
1989,分阶段、分等级、分对象
1990,工程建设期间
1991,投入使用
1992,地下工程建成
1993,场地
1994,方案
1995,工艺成熟
1996,安全稳妥
1997,可实施性好
1998,实施风险小
1999,建设时间
2000,桥墩类型
2001,钢筋混凝土桥墩
2002,桥梁
2003,铺设无砟轨道结构
2004,测点布置
2005,观测频次
2006,观测周期
2007,人群均布荷载值
2008,渗漏
2009,桥面水
2010,孔道
2011,箱内检查
2012,适当数量
2013,通风孔
2014,第10．4节
2015,有关要求
2016,标准化、模块化、集约化
2017,车站结构立柱、墙
2018,站台计算长度
2019,向内1m范围
2020,分隔
2021,付费区与非付费区
2022,平开栅栏门
2023,向疏散方向开启
2024,广告
2025,色彩
2026,噪声源
2027,车站轨道区
2028,造型
2029,车站出入口自动扶梯
2030,通过能力
2031,换乘设施
2032,相邻车站
2033,换乘节点
2034,相应区间
2035,线位
2036,同步实施
2037,站台层
2038,地上车站
2039,地下车站出入口
2040,通道口
2041,降压变电所位置
2042,横断面
2043,排水沟
2044,防止冲刷
2045,安全带内侧
2046,纵向醒目
2047,主通道
2048,管理用房有人区
2049,消防专用通道
2050,平面位置
2051,路肩挡土墙
2052,曲线路基加宽
2053,折线处
2054,总体布局
2055,城市综合交通规划
2056,环境保护
2057,关系
2058,地面建筑
2059,城市道路
2060,地下管线
2061,地下构筑物
2062,交通组织
2063,出入口
2064,道路两侧
2065,道路红线
2066,一定面积
2067,地面标高
2068,消防专用出入口
2069,无障碍电梯
2070,300mm～450mm
2071,室外地面
2072,槽高
2073,防淹闸槽
2074,建筑形式
2075,车站地面出入口
2076,弯折
2077,弯折角度
2078,消防疏散要求
2079,工作点间距
2080,障碍物间距
2081,开启净宽度
2082,呈坡度
2083,平整度误差
2084,站台全长
2085,无障碍电梯门前等候区
2086,侧站台宽度
2087,室外地面高差处
2088,电梯平台
2089,《无障碍设计规范》GB 50763
2090,热工设计
2091,建筑围护结构
2092,《公共建筑节能设计标准》GB 50189
2093,安全运行
2094,乘坐舒适
2095,无砟轨道结构
2096,沉降观察基准点
2097,徐变上拱度
2098,预应力混凝土简支梁
2099,后期徐变上拱值
2100,连续梁轨道
2101,无砟桥面预应力混凝土
2102,后期徐变量
2103,轨道专业
2104,梁单端竖向转角
2105,轨道扣件
2106,上拔力
2107,梁体水平挠度
2108,一条线
2109,同一横断面
2110,耦合振动
2111,自重
2112,桥梁挡板结构
2113,水平推力
2114,竖向压力
2115,《铁路工程抗震设计规范》GB 50111
2116,特殊结构桥梁
2117,预应力混凝土
2118,区间桥梁
2119,结构设计
2120,构造要求
2121,《铁路桥涵钢筋混凝土和预应力混凝土结构设计规范》TB 10002．3
2122,地基
2123,容许承载力
2124,单桩轴向
2125,梁
2126,不大于20m
2127,《铁路桥梁板式橡胶支座》TB/T 1893
2128,取值
2129,胶垫层
2130,高架结构
2131,牵引
2132,走行轨回流
2133,《地铁杂散电流腐蚀防护技术规程》CJJ 49
2134,防止杂散电流腐蚀
2135,便道
2136,养护
2137,检修车
2138,自行走行升降式桥梁
2139,截面尺寸
2140,钢筋混凝土
2141,预应力混凝土结构
2142,封锚及接缝处
2143,预应力混凝土梁
2144,裂缝
2145,防止裂缝
2146,路中
2147,路边
2148,腐蚀环境
2149,除冰盐溅射
2150,酸雨地区
2151,胶凝材料
2152,单一
2153,限值
2154,计算跨度
2155,悬臂构件
2156,独柱式带长悬臂“桥-建”组合结构体系
2157,恒载
2158,人群荷载
2159,预应力效应
2160,最大
2161,结构整体振动竖向质量参与系数
2162,自振频率
2163,高架车站结构
2164,横向三柱及以上
2165,《建筑抗震设计规范》GB 50011
2166,轨道梁
2167,车站高架结构
2168,其支承结构
2169,其他构件
2170,《混凝土结构设计规范》GB 50010
2171,有关建筑结构设计标准
2172,行车运营
2173,抗震
2174,防护
2175,防腐蚀
2176,施工
2177,分期建设
2178,工程建筑物
2179,其所在场地
2180,承受
2181,实际轴重
2182,动力作用
2183,荷载
2184,重型设备运输车辆
2185,计算荷载
