eid,ename
2186,实际情况
2187,正常使用
2188,设备安装
2189,动力效应
2190,实际重量
2191,重型设备
2192,动力影响
2193,安装运输途径
2194,荷载大小与范围
2195,道路下方
2196,《公路桥涵设计通用规范》JTG D60
2197,铁路下方隧道
2198,混凝土
2199,大体积浇筑
2200,工期
2201,顶进法施工
2202,地基土质
2203,结构断面大小
2204,控制顶进方向
2205,中间各节长度
2206,变形量
2207,节间接口
2208,地铁结构
2209,施工缝位置及间距
2210,现浇混凝土
2211,经验
2212,类似工程
2213,地下结构周边构件
2214,配筋率
2215,中楼板每侧暴露面上分布钢筋
2216,最小配筋率
2217,建筑屋面
2218,结构防水
2219,车辆段上盖物业平台
2220,《屋面工程技术规范》GB 50345
2221,环境温度
2222,氯离子扩散系数
2223,装配式钢筋混凝土结构
2224,工程结构
2225,防水材料
2226,设备正常运转
2227,橡胶类材料
2228,良好弹性
2229,遇水膨胀性
2230,耐久性
2231,耐水性
2232,外形
2233,接缝密封垫
2234,估算
2235,不渗漏
2236,耐水压
2237,一字缝
2238,T字缝
2239,空调与供暖系统
2240,生理及心理条件要求
2241,人员
2242,空气质量
2243,地铁内部空气环境
2244,湿度
2245,气流组织
2246,气流速度
2247,压力变化
2248,监控系统
2249,危险品处理设施
2250,相关用房
2251,蓄电池箱
2252,专用端门
2253,下车设施
2254,道口板
2255,平过道
2256,无缝线路
2257,二级负荷
2258,三级负荷
2259,应急电源
2260,雷电过电压吸收装置
2261,直流馈线
2262,负母线
2263,浪涌保护器
2264,电压吸收装置
2265,刚柔过渡设施
2266,火花间隙
2267,工作与备用电缆
2268,隧道两侧
2269,绝缘结
2270,走行轨
2271,电缆检查井
2272,隧道外适当位置
2273,地铁供电系统
2274,排流钢筋网
2275,杂散电流监测
2276,上、下行轨道间
2277,控制中心调度台
2278,控制中心调度大厅内
2279,行车调度电话分机
2280,电力调度电话分机
2281,防灾环控调度电话分机
2282,数据接口
2283,培训系统
2284,独立网络系统间
2285,标准通道双向自动检票机
2286,火灾自动报警系统(FAS)
2287,区间变电所
2288,集中冷站
2289,配电室
2290,电缆隧道
2291,夹层
2292,手动报警装置
2293,手动报警按钮
2294,出入口通道
2295,警报音响
2296,警钤
2297,办公区走廊
2298,火灾报警控制器
2299,消防联动控制器
2300,直流备用电源
2301,综合监控系统(ISCS)
2302,冗余局域网
2303,中央级综合监控系统
2304,网络管理系统
2305,培训管理系统
2306,控制中心楼宇
2307,车站/车辆基地综合监控系统
2308,环境与设备监控系统(BAS)
2309,救灾模式
2310,换乘站
2311,乘客信息系统(PIS)
2312,通信接口
2313,温度及湿度传感器
2314,各用能点
2315,网络安全保护措施
2316,非线性编辑器
2317,编辑录像机
2318,屏幕编辑预览装置
2319,一级门禁
2320,参观演示室
2321,参观接待室
2322,培训演示室
2323,强、弱电系统
2324,火灾自动报警
2325,环境与设备监控
2326,火灾事故广播
2327,自动灭火
2328,水消防
2329,保安值班室
2330,摄像监视装置
2331,自动人行道布置处
2332,预埋件
2333,预留吊装条件
2334,视频监视装置
2335,电梯内部
2336,预留孔
2337,预留槽
2338,起重吊环
2339,护栏
2340,一樘端门
2341,站台门设备室
2342,每侧站台出站端
2343,运用车间
2344,检修车间
2345,设备车间
2346,围蔽设施
2347,地面接触轨
2348,阶梯踏步
2349,动力及安全照明插座
2350,管道
2351,太阳能热水系统
2352,排气阀
2353,泄水阀
2354,活塞风泄流风井
2355,活塞风迂回风道
2356,机械通风系统
2357,供暖系统
2358,防水层
2359,注浆系统
2360,分区系统
2361,刚性或柔性永久保护层
2362,缓冲层
2363,桥面
2364,伸缩缝
2365,梁缝处
2366,箱梁腹板
2367,墩柱顶面
2368,排水坡
2369,支座
2370,车站出入口附近
2371,绝缘处理
2372,裕量
2373,换乘节点两侧
2374,空调候车室
2375,层数
2376,热风幕
2377,支挡结构
2378,安全防护带
2379,防滑地面
2380,安全防护带范围
2381,沉降缝
2382,排水系统
2383,路基
2384,车站设计
2385,乘客使用的楼梯
2386,站台长度方向
2387,坡道
2388,横向限位装置
2389,板式橡胶支座
2390,桥下
2391,北方地区
2392,地面车辆荷载及排列
2393,首节长度
2394,管片
2395,行车密度
2396,科技创新
2397,地铁设计
2398,节约资源
2399,集约化建设
2400,1435mm标准轨距
2401,远景线网规划
2402,城市形态
2403,客流分布状况
2404,发展需求
2405,技术经济合理原则
2406,线网规划
2407,线路运营
2408,安全要求
2409,工程条件
2410,系统设计能力
2411,电视监视
2412,运营管理资源
2413,各线条件
2414,本章规定
2415,线路条件
2416,供电条件
2417,海拔
2418,线路轨距
2419,最小平面曲线半径
2420,最小竖曲线半径
2421,供电电压
2422,密封
2423,耐磨
2424,平顺
2425,防滑
2426,防夹
2427,不易老化
2428,无损伤或异常磨耗
2429,受电器
2430,供电设施
2431,制动系统
2432,贯通
2433,表5.2.1
2434,表5.2.2
2435,相同
2436,保持顺直
2437,功能需要
2438,稳定性
2439,绝缘性
2440,质量均衡
2441,弹性连续
2442,结构等强
2443,合理匹配
2444,使用功能
2445,少维修
2446,标准化
2447,系列化
2448,不宜
2449,表7.2.2
2450,轨距加宽值
2451,曲线超高设置
2452,曲线超高值
2453,表7.2.5-2
2454,表7.2.7
2455,扣件产品相关技术条件
2456,扣件结构
2457,轨枕产品有关技术条件
2458,道岔结构
2459,道岔产品有关技术条件
2460,同一区间
2461,牢固稳定
2462,项目环评报告
2463,减振工程措施
2464,减振产品性能
2465,轨道标志
2466,经济技术综合比较
2467,设计方案
2468,体积小
2469,防潮要求
2470,城市电网现状及规划
2471,供电可靠性要求
2472,失电影响程度
2473,线路上的分布
2474,计算分析比选
2475,牵引负荷
2476,牵引整流机组容量
2477,正常运行方式
2478,现行行业标准《交流电气装置的过电压保护和绝缘配合》DL/T620
2479,过电压保护
2480,单独分段
2481,国家现行标准《电力装置的继电保护和自动装置设计规范》GB/T50062
2482,现行行业标准《铁路电力牵引供电设计规范》TB10009
2483,条件
2484,兼做回流
2485,车辆受流器
2486,现行国家标准《电力工程电缆设计规范》GB50217
2487,正常照明
2488,车站照明种类
2489,值班照明
2490,过渡照明
2491,现行国家标准《城市轨道交通照明》GB/T16275
2492,照明照度标准
2493,《建筑照明设计标准》GB50034
2494,国家现行标准《低压配电设计规范》GB50054
2495,《通用用电设备配电设计规范》GB50055
2496,《民用建筑电气设计规范》JGJ16
2497,近期建设规模
2498,地铁通信系统总体方案
2499,远期发展规划
2500,通信系统设备
2501,信号、轨道专业
2502,特殊规定
2503,现行行业标准《交流电气装置的接地设计规范》GB/T50065
2504,人身安全要求
2505,建设需求
2506,防撞击
2507,耐震动
2508,兼容
2509,互连互通
2510,电路
2511,安全认证
2512,信号工程
2513,便于维修
2514,便于测试
2515,更换
2516,现行国家标准《城市轨道交通信号系统通用技术条件》GB/T12758
2517,建设和经济发展状况
2518,本规范第15.4.1条
2519,防尘
2520,独立配置
2521,火灾自动报警系统现场级网络
2522,设备配置
2523,相互传输
2524,相互控制
2525,综合监控系统软件
2526,运营管理需求
2527,可根据需要设仿真测试平台
2528,不应大于2s
2529,不应小于10，000h
2530,系统平均无故障时间(MTBF)
2531,供电负荷
2532,环境与设备的监控
2533,相应产品或系统
2534,运营需求
2535,数据接口层
2536,数据处理层
2537,数据应用层
2538,稳定
2539,高效
2540,单站的调试
2541,不应大于1Ω
2542,不应共用电缆
2543,工业级标准
2544,地铁车站环境
2545,不应低于1h
2546,便于识别和操作
2547,操作
2548,维修及管理方便
2549,运营成本
2550,建筑设计
2551,竖向布线
2552,隐蔽敷设
2553,各系统总的散流要求
2554,不宜超过3℃
2555,维持正压
2556,分开设置
2557,低于正常照明的10％
2558,低于正常照明的30％
2559,本规范第15.4.1条的规定
2560,不应小于0.5m/s
2561,宜选用0.65m/s
2562,不应大于30°
2563,不应大于12°
2564,不宜小于1m
2565,不宜小于2m
2566,不宜小于1.5m
2567,《无障碍设计规范》GB 50763的有关规定
2568,不应小于800kg
2569,不应小于0.63m/s
2570,不应小于250kg
2571,不宜大于1.2m
2572,气候环境条件
2573,车站建筑形式
2574,通风与空调制式
2575,可扩展
2576,本规范第5章的有关规定
2577,各种运营模式的要求
2578,不应少于30年
2579,电磁兼容性要求
2580,可调节
2581,不应大于0.1s
2582,不应超过70dBA
2583,不应大于67N
2584,不应大于150N
2585,不应小于60万个周期
2586,每天运行20h
2587,运行强度
2588,每90s开/关1次
2589,全年连续运行的要求
2590,不应低于2m
2591,不应低于1.2m
2592,设计要求
2593,保证最不利条件
2594,正常开关
2595,单位独立设置
2596,相互独立
2597,不应小于5MΩ
2598,无等电位要求
2599,列车车厢
2600,初、近、远期结合
2601,国家现行相关标准的规定
2602,近期需要
2603,列车日常维修作业
2604,不应影响作业
2605,地铁给水系统设计
2606,单独排放
2607,远程控制
2608,区间主排水泵
2609,洞口雨水泵
2610,不高于35℃
2611,活塞通风
2612,不能达到
2613,结构使用要求
2614,抗渗等级要求
2615,管片接缝密封垫
2616,构造和结构受力要求
2617,地下结构形式
2618,轻质隔墙
2619,水文地质条件
2620,无砟轨道铺设要求
2621,道岔转辙器
2622,盖梁
2623,结点
2624,基础应作为能力保护构件
2625,系统功能要求
2626,售、检票方式
2627,设置条件
2628,导向、事故疏散、服务乘客的标志
2629,地面、高架车站
2630,城市规划、景观及环保要求
2631,超高峰设计换乘客流量
2632,气候条件
2633,流量
2634,用地情况
2635,路基宽度
2636,折线形
2637,市政排水设施
2638,排水畅通
2639,路基位置
2640,沿河地段路基
2641,当地规划部门要求
2642,当地防淹要求
2643,当地最高积水位
2644,周边规划要求
2645,客流需求
2646,乘降安全
2647,疏导迅速
2648,布置紧凑
2649,便于管理
2650,短、直
2651,地下出入口通道
2652,5m
2653,人流股数
2654,楼梯宽度
2655,建筑模数
2656,人员疏散通行要求
2657,竖向刚度
2658,横向刚度
2659,整体性
2660,横行车方向
2661,橡胶板反力
2662,砟下胶垫层
2663,防锈处理
2664,钢结构
2665,钢连接件
2666,检修作业要求
2667,混凝土灌注
2668,振捣质量
2669,截面最小尺寸
2670,冻融危害环境
2671,硅酸盐水泥
2672,减小
2673,抗震设计
2674,“结构为功能服务”为原则
2675,结构安全
2676,耐久
2677,经济合理
2678,节点结构形式
2679,远期实施条件
2680,综合评价
2681,经济
2682,环境影响
2683,竖向荷载作用
2684,水泥用量
2685,高水化热水泥
2686,水胶比
2687,混凝土入模温度
2688,分节长度
2689,防水要求
2690,“以防为主，刚柔结合，多道设防，因地制宜，综合治理”的原则
2691,地下工程防水
2692,定级准确
2693,防水设计
2694,方案可靠
2695,施工简便
2696,环境安全
2697,施工环境条件
2698,结构构造型式
2699,防水等级要求
2700,选用卷材防水层
2701,涂料防水层
2702,塑料防水板防水层
2703,膨润土防水层
2704,物理力学性能
2705,施工工艺
2706,埋深水压
2707,止水带
2708,长期密封止水要求
2709,Y
2710,Z
2711,坐标轴
2712,至
2713,补充电源
2714,牵引用电负荷
2715,避雷线
2716,排流网
2717,结构钢筋
2718,不接地系统
2719,直流牵引供电系统
2720,900mm
2721,一级
2722,简洁实用
2723,员工卡
2724,防灾和应急指挥中心
2725,低廉
2726,线路短
2727,管线敷设
2728,交叉少
2729,双扇中分门
2730,0.15m/s
2731,直线
2732,90°
2733,180°
2734,远期列车编组数
2735,可靠锁闭
2736,专用钥匙开启
2737,硬线传输
2738,宜为1.3m～1.5m
2739,不应小于下式的计算值
2740,贯通式库型
2741,侧墙
2742,合建式
2743,地面出入口
2744,独立式
2745,附加力
2746,A类工程
2747,B类工程
2748,其他桥梁
2749,L0
2750,重点设防类
2751,抗震设防类别
2752,不燃材料
2753,统一尺寸
2754,微机控制
2755,平坡
2756,对接
2757,厂制缩短轨
2758,错接
2759,弹性扣件
2760,预制钢筋混凝土轨枕
2761,预应力混凝土枕
2762,反光材料
2763,综合接地系统
2764,集中式供电
2765,分散式供电
2766,混合式供电
2767,直流双导线制
2768,电动隔离开关
2769,成套装置
2770,变电所直流操作电源
2771,耐火铜芯电缆
2772,矿物绝缘耐火铜芯电缆
2773,刚性固定方式
2774,其他系统
2775,综合接地方式
2776,分设接地方式
2777,非金属加强芯
2778,合设方式
2779,ATC系统
2780,移动闭塞
2781,准移动闭塞制式
2782,热备冗余结构
2783,无人驾驶系统ATP地面/车载计算机设备
2784,ATO设备
2785,无人驾驶方式
2786,清分中心
2787,线路中心
2788,车站三级组网
2789,专用通信传输网
2790,地铁公共通信网络
2791,地铁全线火灾自动报警
2792,穿管布线
2793,传输网络组网
2794,平板显示器
2795,多媒体触摸屏
2796,软件系统
2797,层次性模型
2798,一点接地
2799,全数字的方式
2800,紧急开门按钮
2801,综合布线
2802,综合管线敷设方式
2803,室外型产品
2804,室外的自动扶梯
2805,不燃
2806,坚固
2807,其他结构类型
2808,室外型轮椅升降机
2809,露天出入口
2810,防滑材料
2811,相应的构造措施
2812,驱动电机
2813,冗余配置
2814,车辆检修
2815,其他含油废水
2816,渗透地面
2817,屋顶绿化
2818,技术经济比较
2819,液位自动控制、就地控制方式
2820,排水泵
2821,城市自来水
2822,地铁给水水源
2823,球墨铸铁给水管
2824,胶圈接口
2825,消声和减振措施
2826,地面变电所
2827,机械排风、自然进风的方式
2828,接缝防水
2829,防水措施
2830,复合式衬砌夹层防水层
2831,防腐蚀处理
2832,注浆材料
2833,分段统一
2834,高架车站轨道梁
2835,支承结构
2836,相关地面建筑
2837,人工式
2838,半自动或自动式
2839,可透视栅栏
2840,吸声处理
2841,隔声、吸声措施
2842,下沉式或全地下式
2843,站厅至地面上、下行
2844,中央空调
2845,路基排水设施
2846,坡面防护
2847,河水导流或改道等防护措施
2848,地面建筑合建式
2849,地下出入口通道长度
2850,26°34′倾角
2851,每一侧数量
2852,防淹措施
2853,无障碍电梯井出地面部分
2854,动力系数
2855,桥上轨道
2856,抗震设计及设防
2857,防治措施
2858,钢结构及钢连接件
2859,高效减水剂
2860,优质粉煤灰
2861,磨细矿渣
2862,工程自身风险
2863,环境风险
2864,限排
2865,沉管隧道管段接头
2866,无自爆
2867,低损耗
2868,低噪声
2869,运行条件
2870,停车检修
2871,抗电气干扰性能
2872,综合业务数字网络功能
2873,高可靠性
2874,高可用性
2875,高安全性
2876,自动售检票系统设备
2877,群组控制
2878,模式控制
2879,点动控制功能
2880,列车自动监控子系统
2881,设备状态自动监视功能
2882,集成系统的监控和管理
2883,时互联系统的监控
2884,安全性
2885,可靠性
2886,可扩充性
2887,使用灵活性
2888,中央监控管理级
2889,车站监控级
2890,现场控制级
2891,相关通信网络
2892,通风、空调与供暖系统
2893,给水与排水系统
2894,应急电源(EPS)
2895,不间断电源(UPS)系统
2896,乘客导向标识系统
2897,电梯设备
2898,防淹门系统
2899,温、湿度等环境参数的监测
2900,车站及区间机电设备监控
2901,执行防灾及阻塞模式
2902,车站环境监测
2903,系统用能计量
2904,设备节能运行管理与控制
2905,防灾和阻塞模式
2906,对环境参数进行统计
2907,软件体系
2908,可用性
2909,完整性
2910,保密性
2911,安全可靠性
2912,灵活性
2913,可扩展性
2914,与其他系统有一定的互连能力
2915,全数字传输
2916,车载控制器
2917,车载无线客户端
2918,图像存储设备
2919,网络设备
2920,客室终端显示屏
2921,接收ATS
2922,综合监控(或安防)
2923,综合管线
2924,防滑措施
2925,上下平台
2926,防止冰雪积聚设施
2927,乘客自行操作条件
2928,轨道侧
2929,三维调节功能
2930,消防荷载
2931,箱形结构
2932,100％竖向静活载
2933,50％站台人群荷载
2934,工程应用实际效果
2935,新材料
2936,新工艺
2937,新技术
2938,80人/km
2939,60人/km
2940,1200m
2941,－25℃～40℃
2942,90％
2943,25℃
2944,1435mm
2945,2000m
2946,30‰
2947,35‰
2948,40‰
2949,额定DC1500V
2950,DC1000V～DC1800V
2951,波动范围
2952,额定DC750V
2953,DC500V～DC900V
2954,840+4-0mm
2955,1mm
2956,2mm
2957,0.083m/s2
2958,720mm或660mm
2959,70N～140N
2960,120N～180N
2961,110V及24V
2962,600mm
2963,1800mm
2964,60km/h
2965,100km/h
2966,小于等于900mm
2967,3‰
2968,2‰
2969,1.5‰
2970,100年
2971,1/40～1/30
2972,2.5‰
2973,70mm～100mm
2974,60kg/m
2975,50kg/m
2976,3m
2977,20kN/mm～40kN/mm
2978,40kN/mm～60kN/mm
2979,1.4
2980,区间设计速度
2981,30km/h
2982,全轴距
2983,每路
2984,2h
2985,300m
2986,两根
2987,150mm
2988,600m
2989,均流线间距
2990,2根
2991,每处
2992,7dB
2993,3
2994,组
2995,每
2996,多
2997,至少
2998,1Ω
2999,两种
3000,较大
3001,30m
3002,10，000h
3003,系统平均无故障时间(MTBF
3004,最小
3005,5mm～10mm
3006,4．0kPa
3007,不应少于12．6m3
3008,不应少于30m3
3009,空调系统新风量
3010,不得超过60dBA
3011,低于－10℃
3012,不应小于C15
3013,不应小于100mm
3014,不应小于150mm
3015,不宜小于1．5mm
3016,不低于1．1m
3017,30°
3018,不小于500mm
3019,400mm
3020,不小于80mm宽
3021,超过三处
3022,小于90°
3023,超过100m
3024,大于10m
3025,不足10m
3026,大于3．6m
3027,不应超过18级
3028,每个梯段
3029,不应少于3级
3030,1．2m～1．8m
3031,休息平台长度
3032,不得小于16m
3033,不得小于8m
3034,不得小于12m
3035,车辆门宽度加停车误差
3036,高站台门高度
3037,不应低于1．2m
3038,低站台门高度
3039,大于15mm
3040,1．10m
3041,小于1．8m
3042,大于10mm
3043,大于5‰
3044,大于3‰
3045,无砟轨道梁单端竖向转角
3046,小于等于计算跨度的1/4000
3047,大于6mm
3048,1000kN
3049,500kN
3050,0．75kN/m
3051,0．36kN/m
3052,1．2m
3053,1．20m
3054,跨度
3055,小于0．25m
3056,超过20m
3057,L0/600
3058,不宜小于10Hz
3059,标准值8．0kPa
3060,不宜低于0．2％
3061,不宜大于150mm
3062,混凝土标号
3063,宜增加0．1％
3064,不得高于80℃
3065,不宜大于4×10-12m2/s
3066,不宜大于3×10-12m2/s
3067,轨面
3068,地板
3069,底架
3070,轨顶面
3071,接触导线
3072,正交
3073,水平轴
3074,垂直
3075,两线交叉处
3076,两线之间
3077,线路外侧
3078,两线间
3079,两线外侧
3080,站台对侧
3081,不得重叠
3082,车站端部
3083,顺岔方向
3084,逆向
3085,隧道变形缝
3086,梁缝
3087,两设备限界相交处
3088,地上相邻
3089,上、下行
3090,电缆支架
3091,电缆沟槽
3092,电气化库入口处
3093,隧道顶部
3094,司机室
3095,线网内
3096,综合接地网
3097,站场股道
3098,房屋规划布置
3099,一侧
3100,沿线
3101,喷射混凝土基层
3102,道岔全长范围
3103,车站负荷中心
3104,消防泵房
3105,站台面
3106,等候区梯门
3107,桥面以上
3108,贫水稳定地层
3109,结构迎水面
3110,复合式衬砌之间
